[0m[ INFO] [1744435815.937178230]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435820.936996688]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.937063088]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.036791536]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435821.036956594]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.037015251]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.037044499]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.037107188]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.037178869]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.136776467]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435821.136921461]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.136958453]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.136987509]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.137014358]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.137099543]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.236743446]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435821.236877559]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.236911256]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.236935288]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.237117370]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.237634464]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.336781913]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435821.336941947]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.336974715]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.336998556]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.337022876]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.337103517]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.436755964]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435821.436918622]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.436998111]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.437033631]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.437060256]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.437176257]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.536884608]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435821.536985922]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.537017186]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.537088483]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.537120163]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.537690442]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.636857059]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435821.636961700]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.637034565]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.637061318]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.637084710]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.637151975]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.736880903]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435821.736997864]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.737055881]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.737095081]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.737126666]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.737252363]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.836956971]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435821.837077260]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.837115500]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.837149933]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.837204110]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.837279278]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.936886925]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435821.937007470]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.937036719]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.937059919]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.937142608]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435821.937256561]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.036875376]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435822.037114675]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.037146899]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.037169107]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.037196276]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.037269365]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.136581744]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435822.136711089]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.136739154]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.136788242]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.136886259]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.136988244]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.236707732]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435822.236866070]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.236917495]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.236979864]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.237004248]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.237059993]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.340014655]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435822.340399203]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.340588230]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.340678727]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.341066955]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.341420464]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.436791644]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435822.436942366]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.437026239]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.437078687]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.437156704]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.437286978]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.536781375]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435822.536966177]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.537059074]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.537096771]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.537182372]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.537295173]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.546676213]: Received reference velocities - Left: 0.000000 RPM, Right: 6000.000000 RPM[0m
[0m[ INFO] [1744435822.638619192]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435822.639008541]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.639295744]: error_term - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435822.639362113]: state feedback term - Left: 0.000000, Right: 6.000000[0m
[0m[ INFO] [1744435822.639463810]: integrator term - Left: 0.000000, Right: 0.600000[0m
[0m[ INFO] [1744435822.639820774]: Computed duty cycles - Left: 0.000000, Right: 55.000004[0m
[0m[ INFO] [1744435822.738143862]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435822.738503162]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435822.738667740]: error_term - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435822.738849182]: state feedback term - Left: 0.000000, Right: 6.000000[0m
[0m[ INFO] [1744435822.740979831]: integrator term - Left: 0.000000, Right: 1.200000[0m
[0m[ INFO] [1744435822.741307227]: Computed duty cycles - Left: 0.000000, Right: 60.000004[0m
[0m[ INFO] [1744435822.838851073]: Received encoder counts - Left: 0, Right: 4[0m
[0m[ INFO] [1744435822.839337639]: current state - Left: 0.000000, Right: 150.000000[0m
[0m[ INFO] [1744435822.839443240]: error_term - Left: 0.000000, Right: 5850.000000[0m
[0m[ INFO] [1744435822.840284082]: state feedback term - Left: 0.000000, Right: 5.850000[0m
[0m[ INFO] [1744435822.840480885]: integrator term - Left: 0.000000, Right: 1.785000[0m
[0m[ INFO] [1744435822.842287690]: Computed duty cycles - Left: 0.000000, Right: 63.625000[0m
[0m[ INFO] [1744435822.938773988]: Received encoder counts - Left: 0, Right: 11[0m
[0m[ INFO] [1744435822.939134472]: current state - Left: 0.000000, Right: 412.500000[0m
[0m[ INFO] [1744435822.939295178]: error_term - Left: 0.000000, Right: 5587.500000[0m
[0m[ INFO] [1744435822.939373803]: state feedback term - Left: 0.000000, Right: 5.587500[0m
[0m[ INFO] [1744435822.939418411]: integrator term - Left: 0.000000, Right: 2.343750[0m
[0m[ INFO] [1744435822.939857489]: Computed duty cycles - Left: 0.000000, Right: 66.093750[0m
[0m[ INFO] [1744435823.038318786]: Received encoder counts - Left: 0, Right: 22[0m
[0m[ INFO] [1744435823.038657926]: current state - Left: 0.000000, Right: 825.000000[0m
[0m[ INFO] [1744435823.038796807]: error_term - Left: 0.000000, Right: 5175.000000[0m
[0m[ INFO] [1744435823.038912553]: state feedback term - Left: 0.000000, Right: 5.175000[0m
[0m[ INFO] [1744435823.038962025]: integrator term - Left: 0.000000, Right: 2.861250[0m
[0m[ INFO] [1744435823.039409807]: Computed duty cycles - Left: 0.000000, Right: 66.968750[0m
[0m[ INFO] [1744435823.138204004]: Received encoder counts - Left: 0, Right: 33[0m
[0m[ INFO] [1744435823.138484423]: current state - Left: 0.000000, Right: 1237.500000[0m
[0m[ INFO] [1744435823.138654857]: error_term - Left: 0.000000, Right: 4762.500000[0m
[0m[ INFO] [1744435823.139096878]: state feedback term - Left: 0.000000, Right: 4.762500[0m
[0m[ INFO] [1744435823.139318865]: integrator term - Left: 0.000000, Right: 3.337500[0m
[0m[ INFO] [1744435823.141101926]: Computed duty cycles - Left: 0.000000, Right: 67.500008[0m
[0m[ INFO] [1744435823.238590860]: Received encoder counts - Left: 0, Right: 43[0m
[0m[ INFO] [1744435823.239420342]: current state - Left: 0.000000, Right: 1612.500000[0m
[0m[ INFO] [1744435823.239820090]: error_term - Left: 0.000000, Right: 4387.500000[0m
[0m[ INFO] [1744435823.241178635]: state feedback term - Left: 0.000000, Right: 4.387500[0m
[0m[ INFO] [1744435823.241437646]: integrator term - Left: 0.000000, Right: 3.776250[0m
[0m[ INFO] [1744435823.241692721]: Computed duty cycles - Left: 0.000000, Right: 68.031258[0m
[0m[ INFO] [1744435823.336971164]: Received encoder counts - Left: 0, Right: 54[0m
[0m[ INFO] [1744435823.337152606]: current state - Left: 0.000000, Right: 2025.000000[0m
[0m[ INFO] [1744435823.337202751]: error_term - Left: 0.000000, Right: 3975.000000[0m
[0m[ INFO] [1744435823.337241695]: state feedback term - Left: 0.000000, Right: 3.975000[0m
[0m[ INFO] [1744435823.337276160]: integrator term - Left: 0.000000, Right: 4.173750[0m
[0m[ INFO] [1744435823.337406529]: Computed duty cycles - Left: 0.000000, Right: 67.906250[0m
[0m[ INFO] [1744435823.438976855]: Received encoder counts - Left: 0, Right: 62[0m
[0m[ INFO] [1744435823.439363228]: current state - Left: 0.000000, Right: 2325.000000[0m
[0m[ INFO] [1744435823.439419677]: error_term - Left: 0.000000, Right: 3675.000000[0m
[0m[ INFO] [1744435823.439587775]: state feedback term - Left: 0.000000, Right: 3.675000[0m
[0m[ INFO] [1744435823.439624863]: integrator term - Left: 0.000000, Right: 4.541250[0m
[0m[ INFO] [1744435823.439824897]: Computed duty cycles - Left: 0.000000, Right: 68.468758[0m
[0m[ INFO] [1744435823.538078256]: Received encoder counts - Left: 0, Right: 72[0m
[0m[ INFO] [1744435823.539032732]: current state - Left: 0.000000, Right: 2700.000000[0m
[0m[ INFO] [1744435823.539095260]: error_term - Left: 0.000000, Right: 3300.000000[0m
[0m[ INFO] [1744435823.539168861]: state feedback term - Left: 0.000000, Right: 3.300000[0m
[0m[ INFO] [1744435823.539282430]: integrator term - Left: 0.000000, Right: 4.871250[0m
[0m[ INFO] [1744435823.539505313]: Computed duty cycles - Left: 0.000000, Right: 68.093758[0m
[0m[ INFO] [1744435823.636593826]: Received encoder counts - Left: 0, Right: 82[0m
[0m[ INFO] [1744435823.636689891]: current state - Left: 0.000000, Right: 3075.000000[0m
[0m[ INFO] [1744435823.636719844]: error_term - Left: 0.000000, Right: 2925.000000[0m
[0m[ INFO] [1744435823.636743460]: state feedback term - Left: 0.000000, Right: 2.925000[0m
[0m[ INFO] [1744435823.636781252]: integrator term - Left: 0.000000, Right: 5.163750[0m
[0m[ INFO] [1744435823.636999271]: Computed duty cycles - Left: 0.000000, Right: 67.406258[0m
[0m[ INFO] [1744435823.737987190]: Received encoder counts - Left: 0, Right: 92[0m
[0m[ INFO] [1744435823.738498172]: current state - Left: 0.000000, Right: 3450.000000[0m
[0m[ INFO] [1744435823.738657022]: error_term - Left: 0.000000, Right: 2550.000000[0m
[0m[ INFO] [1744435823.738729087]: state feedback term - Left: 0.000000, Right: 2.550000[0m
[0m[ INFO] [1744435823.738764511]: integrator term - Left: 0.000000, Right: 5.418750[0m
[0m[ INFO] [1744435823.739196516]: Computed duty cycles - Left: 0.000000, Right: 66.406258[0m
[0m[ INFO] [1744435823.837972921]: Received encoder counts - Left: 0, Right: 103[0m
[0m[ INFO] [1744435823.838227900]: current state - Left: 0.000000, Right: 3862.500000[0m
[0m[ INFO] [1744435823.838281885]: error_term - Left: 0.000000, Right: 2137.500000[0m
[0m[ INFO] [1744435823.838404574]: state feedback term - Left: 0.000000, Right: 2.137500[0m
[0m[ INFO] [1744435823.838493856]: integrator term - Left: 0.000000, Right: 5.632500[0m
[0m[ INFO] [1744435823.838717474]: Computed duty cycles - Left: 0.000000, Right: 64.750008[0m
[0m[ INFO] [1744435823.936602285]: Received encoder counts - Left: 0, Right: 112[0m
[0m[ INFO] [1744435823.936704078]: current state - Left: 0.000000, Right: 4200.000000[0m
[0m[ INFO] [1744435823.936745422]: error_term - Left: 0.000000, Right: 1800.000000[0m
[0m[ INFO] [1744435823.936850319]: state feedback term - Left: 0.000000, Right: 1.800000[0m
[0m[ INFO] [1744435823.936877360]: integrator term - Left: 0.000000, Right: 5.812500[0m
[0m[ INFO] [1744435823.936931632]: Computed duty cycles - Left: 0.000000, Right: 63.437504[0m
[0m[ INFO] [1744435824.036510703]: Received encoder counts - Left: 0, Right: 122[0m
[0m[ INFO] [1744435824.036615440]: current state - Left: 0.000000, Right: 4575.000000[0m
[0m[ INFO] [1744435824.036645681]: error_term - Left: 0.000000, Right: 1425.000000[0m
[0m[ INFO] [1744435824.036695217]: state feedback term - Left: 0.000000, Right: 1.425000[0m
[0m[ INFO] [1744435824.036746546]: integrator term - Left: 0.000000, Right: 5.955000[0m
[0m[ INFO] [1744435824.036869331]: Computed duty cycles - Left: 0.000000, Right: 61.500004[0m
[0m[ INFO] [1744435824.138052709]: Received encoder counts - Left: 0, Right: 129[0m
[0m[ INFO] [1744435824.139133874]: current state - Left: 0.000000, Right: 4837.500000[0m
[0m[ INFO] [1744435824.139303444]: error_term - Left: 0.000000, Right: 1162.500000[0m
[0m[ INFO] [1744435824.139984892]: state feedback term - Left: 0.000000, Right: 1.162500[0m
[0m[ INFO] [1744435824.140098301]: integrator term - Left: 0.000000, Right: 6.071250[0m
[0m[ INFO] [1744435824.140339808]: Computed duty cycles - Left: 0.000000, Right: 60.281254[0m
[0m[ INFO] [1744435824.237955559]: Received encoder counts - Left: 0, Right: 138[0m
[0m[ INFO] [1744435824.238196298]: current state - Left: 0.000000, Right: 5175.000000[0m
[0m[ INFO] [1744435824.238245419]: error_term - Left: 0.000000, Right: 825.000000[0m
[0m[ INFO] [1744435824.238371596]: state feedback term - Left: 0.000000, Right: 0.825000[0m
