[0m[ INFO] [1744430581.740369755]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430601.937064755]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430601.937139796]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.036603435]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430602.036706093]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.036736333]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.036853199]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.036883184]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.036935793]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.138772208]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430602.139158711]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.139344570]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.139401531]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.139443772]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.140396941]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.238099236]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430602.238504491]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.238577900]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.238801520]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.238857393]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.238984947]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.337947200]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430602.338247238]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.338555659]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.341602433]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.341859365]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.342245196]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.439149717]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430602.439736031]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.440009188]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.440123718]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.440198151]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.440531149]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.538253445]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430602.538702061]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.538918192]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.539124916]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.539212149]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.540945940]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.638167234]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430602.638445319]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.638539689]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.638691372]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.639116147]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.639517658]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.738062272]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430602.738380198]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.738468935]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.738685803]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.738752972]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.739064242]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.837800667]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430602.838080960]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.838254435]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.838370213]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.838570728]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.838763276]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.938016862]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430602.938302115]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.938579528]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.938683850]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.939912959]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430602.940191684]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.038093182]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430603.038350659]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.038607591]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.038815883]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.040018464]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.040318213]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.138749160]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430603.139315602]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.139483061]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.139686841]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.139765754]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.140078432]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.238181821]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430603.238577732]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.238737991]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.238896682]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.239014988]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.239170926]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.337820981]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430603.338178588]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.338330942]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.338454784]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.338549762]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.338697605]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.438409822]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430603.438808229]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.438875334]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.439103402]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.439155467]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.439423152]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.537955285]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430603.538348732]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.538411453]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.538547711]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.538594144]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.539002375]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.637505612]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430603.637866834]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.638051509]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.638097174]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.638270009]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.638492349]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.737779407]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430603.738052564]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.738115381]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.738325593]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.738374649]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.738692191]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.837785390]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430603.838078387]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.838155284]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.838258262]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.839059108]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.839288104]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.938937921]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430603.940112309]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.940363354]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.940534717]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.940727072]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430603.941264201]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.038225362]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430604.038680378]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.038755324]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.038909214]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.038972543]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.039449096]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.138484757]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430604.138866363]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.139023902]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.139071519]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.139116992]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.139417413]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.237950473]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430604.238365136]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.238586484]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.238638997]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.238689334]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.238964731]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.338223724]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430604.338599058]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.338741525]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.338794038]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.338840055]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.339133212]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.437510333]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430604.437615487]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.437690656]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.437743617]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.437815522]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.437880868]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.536476905]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430604.536568874]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.536596715]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.536655788]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.536695949]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.536875440]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.638449641]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430604.638746862]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.641182361]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.641392957]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.641446782]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.641679522]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.738907759]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430604.739351191]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.739469369]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.739630588]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.739732702]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.739996674]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.838865740]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430604.839280979]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.839362837]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.839493719]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.839580889]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.839714011]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.938319200]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430604.938730088]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.938797897]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.938842474]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.939453620]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430604.939652312]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.039032235]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430605.039452946]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.039530259]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.039577300]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.039624949]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.039851641]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.138954246]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430605.139334733]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.139420430]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.139463727]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.139696595]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.139959736]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.238017523]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430605.238299032]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.238360249]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.238401466]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.238597981]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.238856322]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.338150738]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430605.339346727]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.339490218]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.339672781]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.339721070]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.339992275]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.439938287]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430605.440358966]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.440437751]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.440582778]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.440683356]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.441170756]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.538504019]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430605.539007003]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.539105309]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.539300609]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.539350401]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.539527492]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.637975942]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430605.638381645]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.638453263]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.639086426]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.639255805]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.640659317]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.738175879]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430605.738432171]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.738543469]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.738593486]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.738825586]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.738997493]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.837767933]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430605.838129923]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.838289478]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.838437929]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.838493418]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.839832801]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.937946845]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430605.938231842]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.938290627]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.938335844]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.938518215]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430605.939240084]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.037761527]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430606.037951258]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.038038651]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.038087644]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.038280800]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.038595237]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.137127304]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430606.137235722]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.137279914]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.137316907]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.137547215]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.137823412]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.239497550]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430606.239953366]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.240062167]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.240252283]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.240305308]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.242387072]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.339208709]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430606.339620972]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.339736974]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.339965618]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.340188950]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.340381785]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.438562710]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430606.439040862]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.439142816]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.439212801]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.439401828]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.439612936]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.538059561]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430606.538416751]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.538545298]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.538715221]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.538769142]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.539078203]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.637933827]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430606.638316458]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.638396555]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.638443052]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.638648944]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.639088312]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.738202468]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430606.738505578]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.738664748]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.738780430]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.738828143]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.739051379]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.838140896]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430606.838415364]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.838481733]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.838526758]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.838706889]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.839538424]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.938132828]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430606.938378560]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.939459699]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.939792057]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.940073470]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430606.940712265]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
