[0m[ INFO] [1744431580.537276128]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431586.538875239]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.636857658]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431586.636950715]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.636979611]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.637002620]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.637072509]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.738577345]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431586.738942342]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.739114377]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.739250443]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.739488846]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.838174026]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431586.838555984]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.838627505]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.838677041]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.839100983]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.937909173]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431586.938155385]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.940099732]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.940292023]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.940463482]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.038526605]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431587.038934995]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.039107445]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.039229815]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.039462970]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.138107926]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431587.138607421]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.138677470]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.138805312]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.138955714]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.236588303]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431587.236676016]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.236703472]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.236726705]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.236850547]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.336514333]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431587.336595646]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.336624670]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.336674239]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.336774048]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.437996544]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431587.438573257]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.438730155]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.438941710]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.439097424]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.538102737]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431587.538387541]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.538484950]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.538627896]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.538802683]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.636750828]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431587.636909006]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.636941935]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.636966031]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.637040848]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.738566133]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431587.739098396]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.739174973]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.739228126]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.739744742]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.838282464]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431587.838637925]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.838708038]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.840040249]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.840282332]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.938985624]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431587.939380478]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.939450975]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.939585857]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431587.939808676]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.038528097]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431588.038994727]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.039072872]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.039224714]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.039488366]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.138769651]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431588.139264250]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.139333051]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.139390683]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.140690926]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.237940437]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431588.238245914]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.238318907]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.238364828]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.238634175]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.337668448]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431588.338000037]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.338069990]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.338113735]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.338381514]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.437751248]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431588.437995732]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.438060341]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.438206935]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.438389849]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.538929200]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431588.539302677]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.539378166]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.539423735]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.540065888]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.638092210]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431588.638534265]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.638702523]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.638762460]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.639399013]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.737735676]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431588.738051328]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.738115201]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.738162242]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.740724102]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.839162815]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431588.841010009]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.841727779]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.841972167]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.842378221]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.938416131]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431588.938701287]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.938867305]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.940039226]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431588.940263261]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.038247439]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431589.038513363]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.038707350]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.038879064]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.039103067]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.137979674]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431589.138266878]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.138426912]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.138613635]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.138916743]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.238116202]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431589.238391726]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.238540272]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.238876693]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.239208602]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.338522111]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431589.339012614]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.339184136]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.339547181]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.341137284]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.438165960]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431589.438549198]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.438744720]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.438891378]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.439382553]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.539220262]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431589.539789870]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.540722875]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.541052224]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.541508486]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.639648698]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431589.640104737]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.640328932]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.640456806]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.641072111]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.738210452]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431589.738623610]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.738839037]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.738903358]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.739502727]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.838270308]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431589.838715562]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.838823276]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.838964878]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.839349107]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.937717578]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431589.938140688]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.938289395]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.938335859]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431589.938558326]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.037657368]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431590.037995773]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.038123775]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.038170239]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.038298529]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.138118765]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431590.138554035]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.138626132]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.138668757]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.139094331]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.238246205]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431590.238707748]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.238926183]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.238975976]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.239121770]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.337966056]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431590.338333389]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.338458255]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.338504879]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.338643697]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.438282331]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431590.438682240]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.438756641]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.438801154]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.439185192]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.538204264]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431590.538593902]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.538665551]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.538712207]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431590.538965427]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
