[0m[ INFO] [1744431891.536735643]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431915.736626312]: error_term - Left: 562.500000, Right: -112.500000[0m
[0m[ INFO] [1744431915.736660457]: state feedback term - Left: 0.562500, Right: -0.112500[0m
[0m[ INFO] [1744431915.736848427]: Computed duty cycles - Left: 71.437500, Right: -0.937500[0m
[0m[ INFO] [1744431915.837840141]: Received encoder counts - Left: 3, Right: 146[0m
[0m[ INFO] [1744431915.838184402]: current state - Left: 5475.000000, Right: 112.500000[0m
[0m[ INFO] [1744431915.838332628]: error_term - Left: 525.000000, Right: -112.500000[0m
[0m[ INFO] [1744431915.838483446]: state feedback term - Left: 0.525000, Right: -0.112500[0m
[0m[ INFO] [1744431915.838825627]: Computed duty cycles - Left: 71.781242, Right: -0.937500[0m
[0m[ INFO] [1744431915.937763295]: Received encoder counts - Left: 1, Right: 155[0m
[0m[ INFO] [1744431915.938010243]: current state - Left: 5812.500000, Right: 37.500000[0m
[0m[ INFO] [1744431915.938787502]: error_term - Left: 187.500000, Right: -37.500000[0m
[0m[ INFO] [1744431915.938936816]: state feedback term - Left: 0.187500, Right: -0.037500[0m
[0m[ INFO] [1744431915.939222388]: Computed duty cycles - Left: 69.203125, Right: -0.312500[0m
[0m[ INFO] [1744431916.038710272]: Received encoder counts - Left: 3, Right: 158[0m
[0m[ INFO] [1744431916.039138566]: current state - Left: 5925.000000, Right: 112.500000[0m
[0m[ INFO] [1744431916.039200807]: error_term - Left: 75.000000, Right: -112.500000[0m
[0m[ INFO] [1744431916.039469899]: state feedback term - Left: 0.075000, Right: -0.112500[0m
[0m[ INFO] [1744431916.039861360]: Computed duty cycles - Left: 68.359375, Right: -0.937500[0m
[0m[ INFO] [1744431916.138226221]: Received encoder counts - Left: 2, Right: 152[0m
[0m[ INFO] [1744431916.138597650]: current state - Left: 5700.000000, Right: 75.000000[0m
[0m[ INFO] [1744431916.138814261]: error_term - Left: 300.000000, Right: -75.000000[0m
[0m[ INFO] [1744431916.138963767]: state feedback term - Left: 0.300000, Right: -0.075000[0m
[0m[ INFO] [1744431916.139255067]: Computed duty cycles - Left: 70.609383, Right: -0.625000[0m
[0m[ INFO] [1744431916.236646762]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744431916.236883278]: current state - Left: 5887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431916.236951311]: error_term - Left: 112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431916.237048080]: state feedback term - Left: 0.112500, Right: 0.000000[0m
[0m[ INFO] [1744431916.237160114]: Computed duty cycles - Left: 69.187508, Right: 0.000000[0m
[0m[ INFO] [1744431916.337584619]: Received encoder counts - Left: 3, Right: 156[0m
[0m[ INFO] [1744431916.338096434]: current state - Left: 5850.000000, Right: 112.500000[0m
[0m[ INFO] [1744431916.338235124]: error_term - Left: 150.000000, Right: -112.500000[0m
[0m[ INFO] [1744431916.339116896]: state feedback term - Left: 0.150000, Right: -0.112500[0m
[0m[ INFO] [1744431916.339496198]: Computed duty cycles - Left: 69.687492, Right: -0.937500[0m
[0m[ INFO] [1744431916.437765153]: Received encoder counts - Left: 2, Right: 149[0m
[0m[ INFO] [1744431916.437997668]: current state - Left: 5587.500000, Right: 75.000000[0m
[0m[ INFO] [1744431916.438047877]: error_term - Left: 412.500000, Right: -75.000000[0m
[0m[ INFO] [1744431916.438117414]: state feedback term - Left: 0.412500, Right: -0.075000[0m
[0m[ INFO] [1744431916.438263464]: Computed duty cycles - Left: 72.390633, Right: -0.625000[0m
[0m[ INFO] [1744431916.538015512]: Received encoder counts - Left: 3, Right: 155[0m
[0m[ INFO] [1744431916.538368573]: current state - Left: 5812.500000, Right: 112.500000[0m
[0m[ INFO] [1744431916.538436606]: error_term - Left: 187.500000, Right: -112.500000[0m
[0m[ INFO] [1744431916.538585312]: state feedback term - Left: 0.187500, Right: -0.112500[0m
[0m[ INFO] [1744431916.538712194]: Computed duty cycles - Left: 70.750000, Right: -0.937500[0m
[0m[ INFO] [1744431916.637837577]: Received encoder counts - Left: 4, Right: 160[0m
[0m[ INFO] [1744431916.638083309]: current state - Left: 6000.000000, Right: 150.000000[0m
[0m[ INFO] [1744431916.638583059]: error_term - Left: 0.000000, Right: -150.000000[0m
[0m[ INFO] [1744431916.638655508]: state feedback term - Left: 0.000000, Right: -0.150000[0m
[0m[ INFO] [1744431916.639889734]: Computed duty cycles - Left: 69.187500, Right: -1.250000[0m
[0m[ INFO] [1744431916.738280067]: Received encoder counts - Left: 4, Right: 162[0m
[0m[ INFO] [1744431916.738745577]: current state - Left: 6075.000000, Right: 150.000000[0m
[0m[ INFO] [1744431916.738833675]: error_term - Left: -75.000000, Right: -150.000000[0m
[0m[ INFO] [1744431916.738993645]: state feedback term - Left: -0.075000, Right: -0.150000[0m
[0m[ INFO] [1744431916.739569461]: Computed duty cycles - Left: 68.468758, Right: -1.250000[0m
[0m[ INFO] [1744431916.837645197]: Received encoder counts - Left: 2, Right: 155[0m
[0m[ INFO] [1744431916.837976594]: current state - Left: 5812.500000, Right: 75.000000[0m
[0m[ INFO] [1744431916.838936319]: error_term - Left: 187.500000, Right: -75.000000[0m
[0m[ INFO] [1744431916.839166403]: state feedback term - Left: 0.187500, Right: -0.075000[0m
[0m[ INFO] [1744431916.839552776]: Computed duty cycles - Left: 70.890625, Right: -0.625000[0m
[0m[ INFO] [1744431916.938867442]: Received encoder counts - Left: 4, Right: 158[0m
[0m[ INFO] [1744431916.939419514]: current state - Left: 5925.000000, Right: 150.000000[0m
[0m[ INFO] [1744431916.939545883]: error_term - Left: 75.000000, Right: -150.000000[0m
[0m[ INFO] [1744431916.939653117]: state feedback term - Left: 0.075000, Right: -0.150000[0m
[0m[ INFO] [1744431916.939963265]: Computed duty cycles - Left: 70.046883, Right: -1.250000[0m
[0m[ INFO] [1744431917.038446848]: Received encoder counts - Left: 3, Right: 158[0m
[0m[ INFO] [1744431917.038959111]: current state - Left: 5925.000000, Right: 112.500000[0m
[0m[ INFO] [1744431917.039073480]: error_term - Left: 75.000000, Right: -112.500000[0m
[0m[ INFO] [1744431917.039171370]: state feedback term - Left: 0.075000, Right: -0.112500[0m
[0m[ INFO] [1744431917.039478574]: Computed duty cycles - Left: 70.140625, Right: -0.937500[0m
[0m[ INFO] [1744431917.138138255]: Received encoder counts - Left: 3, Right: 158[0m
[0m[ INFO] [1744431917.138686614]: current state - Left: 5925.000000, Right: 112.500000[0m
[0m[ INFO] [1744431917.138750135]: error_term - Left: 75.000000, Right: -112.500000[0m
[0m[ INFO] [1744431917.138960378]: state feedback term - Left: 0.075000, Right: -0.112500[0m
[0m[ INFO] [1744431917.139166461]: Computed duty cycles - Left: 70.234367, Right: -0.937500[0m
[0m[ INFO] [1744431917.237230102]: Received encoder counts - Left: 1, Right: 166[0m
[0m[ INFO] [1744431917.237328183]: current state - Left: 6225.000000, Right: 37.500000[0m
[0m[ INFO] [1744431917.237382008]: error_term - Left: -225.000000, Right: -37.500000[0m
[0m[ INFO] [1744431917.237459513]: state feedback term - Left: -0.225000, Right: -0.037500[0m
[0m[ INFO] [1744431917.237738973]: Computed duty cycles - Left: 67.453117, Right: -0.312500[0m
[0m[ INFO] [1744431917.337867698]: Received encoder counts - Left: 0, Right: 192[0m
[0m[ INFO] [1744431917.338183286]: current state - Left: 7200.000000, Right: 0.000000[0m
[0m[ INFO] [1744431917.338278552]: error_term - Left: -1200.000000, Right: 0.000000[0m
[0m[ INFO] [1744431917.338325304]: state feedback term - Left: -1.200000, Right: 0.000000[0m
[0m[ INFO] [1744431917.339789805]: Computed duty cycles - Left: 57.828125, Right: 0.000000[0m
[0m[ INFO] [1744431917.438159497]: Received encoder counts - Left: 0, Right: 190[0m
[0m[ INFO] [1744431917.438496238]: current state - Left: 7125.000000, Right: 0.000000[0m
[0m[ INFO] [1744431917.438552175]: error_term - Left: -1125.000000, Right: 0.000000[0m
[0m[ INFO] [1744431917.438688721]: state feedback term - Left: -1.125000, Right: 0.000000[0m
[0m[ INFO] [1744431917.438796594]: Computed duty cycles - Left: 57.046875, Right: 0.000000[0m
[0m[ INFO] [1744431917.538993417]: Received encoder counts - Left: 0, Right: 175[0m
[0m[ INFO] [1744431917.539242956]: current state - Left: 6562.500000, Right: 0.000000[0m
[0m[ INFO] [1744431917.539297165]: error_term - Left: -562.500000, Right: 0.000000[0m
[0m[ INFO] [1744431917.539478575]: state feedback term - Left: -0.562500, Right: 0.000000[0m
[0m[ INFO] [1744431917.539751763]: Computed duty cycles - Left: 61.031250, Right: 0.000000[0m
[0m[ INFO] [1744431917.638164432]: Received encoder counts - Left: 0, Right: 171[0m
[0m[ INFO] [1744431917.638471989]: current state - Left: 6412.500000, Right: 0.000000[0m
[0m[ INFO] [1744431917.638586358]: error_term - Left: -412.500000, Right: 0.000000[0m
[0m[ INFO] [1744431917.638772793]: state feedback term - Left: -0.412500, Right: 0.000000[0m
[0m[ INFO] [1744431917.638929723]: Computed duty cycles - Left: 61.765625, Right: 0.000000[0m
[0m[ INFO] [1744431917.738086691]: Received encoder counts - Left: 0, Right: 178[0m
[0m[ INFO] [1744431917.738451880]: current state - Left: 6675.000000, Right: 0.000000[0m
[0m[ INFO] [1744431917.738637515]: error_term - Left: -675.000000, Right: 0.000000[0m
[0m[ INFO] [1744431917.738717548]: state feedback term - Left: -0.675000, Right: 0.000000[0m
[0m[ INFO] [1744431917.738787853]: Computed duty cycles - Left: 58.734375, Right: 0.000000[0m
[0m[ INFO] [1744431917.841068928]: Received encoder counts - Left: 0, Right: 177[0m
[0m[ INFO] [1744431917.841160481]: current state - Left: 6637.500000, Right: 0.000000[0m
[0m[ INFO] [1744431917.841189858]: error_term - Left: -637.500000, Right: 0.000000[0m
[0m[ INFO] [1744431917.841287459]: state feedback term - Left: -0.637500, Right: 0.000000[0m
[0m[ INFO] [1744431917.841352388]: Computed duty cycles - Left: 58.250000, Right: 0.000000[0m
[0m[ INFO] [1744431917.936538036]: Received encoder counts - Left: 0, Right: 174[0m
[0m[ INFO] [1744431917.936652598]: current state - Left: 6525.000000, Right: 0.000000[0m
[0m[ INFO] [1744431917.936684150]: error_term - Left: -525.000000, Right: 0.000000[0m
[0m[ INFO] [1744431917.936744375]: state feedback term - Left: -0.525000, Right: 0.000000[0m
[0m[ INFO] [1744431917.936974426]: Computed duty cycles - Left: 58.531250, Right: 0.000000[0m
[0m[ INFO] [1744431918.037386355]: Received encoder counts - Left: 0, Right: 173[0m
[0m[ INFO] [1744431918.037760345]: current state - Left: 6487.500000, Right: 0.000000[0m
[0m[ INFO] [1744431918.037923483]: error_term - Left: -487.500000, Right: 0.000000[0m
[0m[ INFO] [1744431918.038030108]: state feedback term - Left: -0.487500, Right: 0.000000[0m
[0m[ INFO] [1744431918.038499779]: Computed duty cycles - Left: 58.234375, Right: 0.000000[0m
[0m[ INFO] [1744431918.137688971]: Received encoder counts - Left: 0, Right: 173[0m
[0m[ INFO] [1744431918.138014352]: current state - Left: 6487.500000, Right: 0.000000[0m
[0m[ INFO] [1744431918.138071824]: error_term - Left: -487.500000, Right: 0.000000[0m
[0m[ INFO] [1744431918.138157138]: state feedback term - Left: -0.487500, Right: 0.000000[0m
[0m[ INFO] [1744431918.138499062]: Computed duty cycles - Left: 57.625000, Right: 0.000000[0m
[0m[ INFO] [1744431918.236753457]: Received encoder counts - Left: 0, Right: 172[0m
[0m[ INFO] [1744431918.236978773]: current state - Left: 6450.000000, Right: 0.000000[0m
[0m[ INFO] [1744431918.237028565]: error_term - Left: -450.000000, Right: 0.000000[0m
[0m[ INFO] [1744431918.237114774]: state feedback term - Left: -0.450000, Right: 0.000000[0m
[0m[ INFO] [1744431918.237191640]: Computed duty cycles - Left: 57.375000, Right: 0.000000[0m
[0m[ INFO] [1744431918.337715090]: Received encoder counts - Left: 0, Right: 171[0m
[0m[ INFO] [1744431918.337937845]: current state - Left: 6412.500000, Right: 0.000000[0m
[0m[ INFO] [1744431918.337994262]: error_term - Left: -412.500000, Right: 0.000000[0m
[0m[ INFO] [1744431918.338127384]: state feedback term - Left: -0.412500, Right: 0.000000[0m
[0m[ INFO] [1744431918.338364059]: Computed duty cycles - Left: 57.171875, Right: 0.000000[0m
[0m[ INFO] [1744431918.436383251]: Received encoder counts - Left: 0, Right: 170[0m
[0m[ INFO] [1744431918.436504213]: current state - Left: 6375.000000, Right: 0.000000[0m
[0m[ INFO] [1744431918.436536789]: error_term - Left: -375.000000, Right: 0.000000[0m
[0m[ INFO] [1744431918.436634295]: state feedback term - Left: -0.375000, Right: 0.000000[0m
[0m[ INFO] [1744431918.436743576]: Computed duty cycles - Left: 57.015625, Right: 0.000000[0m
[0m[ INFO] [1744431918.537871707]: Received encoder counts - Left: 0, Right: 169[0m
[0m[ INFO] [1744431918.538169951]: current state - Left: 6337.500000, Right: 0.000000[0m
[0m[ INFO] [1744431918.538231808]: error_term - Left: -337.500000, Right: 0.000000[0m
[0m[ INFO] [1744431918.538417827]: state feedback term - Left: -0.337500, Right: 0.000000[0m
[0m[ INFO] [1744431918.538602277]: Computed duty cycles - Left: 56.906250, Right: 0.000000[0m
[0m[ INFO] [1744431918.638080274]: Received encoder counts - Left: 0, Right: 169[0m
[0m[ INFO] [1744431918.640001324]: current state - Left: 6337.500000, Right: 0.000000[0m
[0m[ INFO] [1744431918.640174639]: error_term - Left: -337.500000, Right: 0.000000[0m
[0m[ INFO] [1744431918.640433426]: state feedback term - Left: -0.337500, Right: 0.000000[0m
[0m[ INFO] [1744431918.640605397]: Computed duty cycles - Left: 56.484375, Right: 0.000000[0m
[0m[ INFO] [1744431918.738623020]: Received encoder counts - Left: 0, Right: 169[0m
[0m[ INFO] [1744431918.739105683]: current state - Left: 6337.500000, Right: 0.000000[0m
[0m[ INFO] [1744431918.739184980]: error_term - Left: -337.500000, Right: 0.000000[0m
[0m[ INFO] [1744431918.739370679]: state feedback term - Left: -0.337500, Right: 0.000000[0m
[0m[ INFO] [1744431918.740620840]: Computed duty cycles - Left: 56.062500, Right: 0.000000[0m
[0m[ INFO] [1744431918.838450461]: Received encoder counts - Left: 0, Right: 167[0m
[0m[ INFO] [1744431918.838812483]: current state - Left: 6262.500000, Right: 0.000000[0m
[0m[ INFO] [1744431918.838869667]: error_term - Left: -262.500000, Right: 0.000000[0m
[0m[ INFO] [1744431918.839132263]: state feedback term - Left: -0.262500, Right: 0.000000[0m
[0m[ INFO] [1744431918.839317578]: Computed duty cycles - Left: 56.359379, Right: 0.000000[0m
[0m[ INFO] [1744431918.937954666]: Received encoder counts - Left: 0, Right: 167[0m
[0m[ INFO] [1744431918.938258446]: current state - Left: 6262.500000, Right: 0.000000[0m
[0m[ INFO] [1744431918.938387472]: error_term - Left: -262.500000, Right: 0.000000[0m
[0m[ INFO] [1744431918.938495154]: state feedback term - Left: -0.262500, Right: 0.000000[0m
[0m[ INFO] [1744431918.938731221]: Computed duty cycles - Left: 56.031250, Right: 0.000000[0m
[0m[ INFO] [1744431919.037359349]: Received encoder counts - Left: 0, Right: 166[0m
[0m[ INFO] [1744431919.037797563]: current state - Left: 6225.000000, Right: 0.000000[0m
[0m[ INFO] [1744431919.037958525]: error_term - Left: -225.000000, Right: 0.000000[0m
[0m[ INFO] [1744431919.038117952]: state feedback term - Left: -0.225000, Right: 0.000000[0m
[0m[ INFO] [1744431919.038531877]: Computed duty cycles - Left: 56.062500, Right: 0.000000[0m
[0m[ INFO] [1744431919.137881008]: Received encoder counts - Left: 0, Right: 167[0m
[0m[ INFO] [1744431919.138146547]: current state - Left: 6262.500000, Right: 0.000000[0m
[0m[ INFO] [1744431919.138206068]: error_term - Left: -262.500000, Right: 0.000000[0m
[0m[ INFO] [1744431919.138281717]: state feedback term - Left: -0.262500, Right: 0.000000[0m
[0m[ INFO] [1744431919.138665051]: Computed duty cycles - Left: 55.421875, Right: 0.000000[0m
[0m[ INFO] [1744431919.236869557]: Received encoder counts - Left: 0, Right: 165[0m
[0m[ INFO] [1744431919.237008311]: current state - Left: 6187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431919.237073624]: error_term - Left: -187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431919.237120120]: state feedback term - Left: -0.187500, Right: 0.000000[0m
[0m[ INFO] [1744431919.237185497]: Computed duty cycles - Left: 55.812500, Right: 0.000000[0m
[0m[ INFO] [1744431919.337781269]: Received encoder counts - Left: 0, Right: 165[0m
[0m[ INFO] [1744431919.338250076]: current state - Left: 6187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431919.338343165]: error_term - Left: -187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431919.338799555]: state feedback term - Left: -0.187500, Right: 0.000000[0m
[0m[ INFO] [1744431919.339379179]: Computed duty cycles - Left: 55.578125, Right: 0.000000[0m
[0m[ INFO] [1744431919.438081837]: Received encoder counts - Left: 0, Right: 166[0m
[0m[ INFO] [1744431919.438321136]: current state - Left: 6225.000000, Right: 0.000000[0m
[0m[ INFO] [1744431919.438377809]: error_term - Left: -225.000000, Right: 0.000000[0m
[0m[ INFO] [1744431919.438501298]: state feedback term - Left: -0.225000, Right: 0.000000[0m
[0m[ INFO] [1744431919.438914712]: Computed duty cycles - Left: 54.984375, Right: 0.000000[0m
[0m[ INFO] [1744431919.538182593]: Received encoder counts - Left: 0, Right: 164[0m
[0m[ INFO] [1744431919.539492852]: current state - Left: 6150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431919.539870009]: error_term - Left: -150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431919.540087868]: state feedback term - Left: -0.150000, Right: 0.000000[0m
[0m[ INFO] [1744431919.540434113]: Computed duty cycles - Left: 55.421875, Right: 0.000000[0m
[0m[ INFO] [1744431919.638424088]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744431919.638876958]: current state - Left: 6112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431919.639033184]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431919.639129634]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744431919.639660329]: Computed duty cycles - Left: 55.593750, Right: 0.000000[0m
[0m[ INFO] [1744431919.738750288]: Received encoder counts - Left: 0, Right: 165[0m
[0m[ INFO] [1744431919.739177494]: current state - Left: 6187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431919.739241719]: error_term - Left: -187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431919.739438681]: state feedback term - Left: -0.187500, Right: 0.000000[0m
[0m[ INFO] [1744431919.739886336]: Computed duty cycles - Left: 54.734375, Right: 0.000000[0m
[0m[ INFO] [1744431919.836561125]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744431919.836672294]: current state - Left: 6112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431919.836736743]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431919.836768808]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744431919.836898185]: Computed duty cycles - Left: 55.218750, Right: 0.000000[0m
[0m[ INFO] [1744431919.936496695]: Received encoder counts - Left: 0, Right: 164[0m
[0m[ INFO] [1744431919.936603801]: current state - Left: 6150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431919.936634393]: error_term - Left: -150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431919.936728090]: state feedback term - Left: -0.150000, Right: 0.000000[0m
[0m[ INFO] [1744431919.936949405]: Computed duty cycles - Left: 54.718750, Right: 0.000000[0m
[0m[ INFO] [1744431920.037903070]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744431920.038252451]: current state - Left: 6112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431920.038308484]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431920.038434021]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744431920.038913740]: Computed duty cycles - Left: 54.890625, Right: 0.000000[0m
[0m[ INFO] [1744431920.138207638]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744431920.138611323]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744431920.138677340]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744431920.138841150]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744431920.139104034]: Computed duty cycles - Left: 55.109379, Right: 0.000000[0m
[0m[ INFO] [1744431920.237936997]: Received encoder counts - Left: 0, Right: 164[0m
[0m[ INFO] [1744431920.238919027]: current state - Left: 6150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431920.239067221]: error_term - Left: -150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431920.239239735]: state feedback term - Left: -0.150000, Right: 0.000000[0m
[0m[ INFO] [1744431920.239353017]: Computed duty cycles - Left: 54.296875, Right: 0.000000[0m
[0m[ INFO] [1744431920.338984903]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744431920.339378188]: current state - Left: 6112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431920.339532175]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431920.339622224]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744431920.340129879]: Computed duty cycles - Left: 54.468746, Right: 0.000000[0m
[0m[ INFO] [1744431920.438876985]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431920.440155275]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431920.440254412]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431920.440362254]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431920.441001622]: Computed duty cycles - Left: 55.046875, Right: 0.000000[0m
[0m[ INFO] [1744431920.538614184]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744431920.539062191]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744431920.539162704]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744431920.539321842]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744431920.539521525]: Computed duty cycles - Left: 54.640625, Right: 0.000000[0m
[0m[ INFO] [1744431920.638389209]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744431920.638863231]: current state - Left: 6112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431920.639040418]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431920.639158051]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744431920.639467336]: Computed duty cycles - Left: 54.187500, Right: 0.000000[0m
[0m[ INFO] [1744431920.738469517]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744431920.738905395]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744431920.738972852]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744431920.739129078]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744431920.739392506]: Computed duty cycles - Left: 54.406254, Right: 0.000000[0m
[0m[ INFO] [1744431920.839187946]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431920.839687889]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431920.839798579]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431920.839921365]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431920.840292922]: Computed duty cycles - Left: 54.671875, Right: 0.000000[0m
[0m[ INFO] [1744431920.937649512]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744431920.938043822]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744431920.938962650]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744431920.939134525]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744431920.939306431]: Computed duty cycles - Left: 54.265625, Right: 0.000000[0m
[0m[ INFO] [1744431921.038328837]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744431921.038700298]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744431921.038771243]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744431921.039128528]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744431921.039276114]: Computed duty cycles - Left: 54.171875, Right: 0.000000[0m
[0m[ INFO] [1744431921.137575566]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431921.137943539]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431921.138190166]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431921.138311672]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431921.139534857]: Computed duty cycles - Left: 54.437500, Right: 0.000000[0m
[0m[ INFO] [1744431921.238263754]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744431921.238747377]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744431921.238922452]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744431921.239118102]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744431921.239882721]: Computed duty cycles - Left: 54.031254, Right: 0.000000[0m
[0m[ INFO] [1744431921.336715048]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431921.337021484]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431921.337086253]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431921.337280880]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431921.337507699]: Computed duty cycles - Left: 54.296875, Right: 0.000000[0m
[0m[ INFO] [1744431921.438530165]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431921.438980763]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431921.439245695]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431921.439579555]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431921.439842215]: Computed duty cycles - Left: 54.250000, Right: 0.000000[0m
[0m[ INFO] [1744431921.538319493]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744431921.538489479]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744431921.538520008]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744431921.538559336]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744431921.538789611]: Computed duty cycles - Left: 53.843750, Right: 0.000000[0m
[0m[ INFO] [1744431921.638256695]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431921.638697277]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431921.638794303]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431921.638930273]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431921.639045730]: Computed duty cycles - Left: 54.468750, Right: 0.000000[0m
[0m[ INFO] [1744431921.738113160]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431921.738430029]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431921.738666992]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431921.738834130]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431921.739003189]: Computed duty cycles - Left: 54.109375, Right: 0.000000[0m
