[0m[ INFO] [1744432316.339863887]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432340.538873965]: error_term - Left: 600.000000, Right: -75.000000[0m
[0m[ INFO] [1744432340.538929069]: state feedback term - Left: 0.600000, Right: -0.000000[0m
[0m[ INFO] [1744432340.539473077]: Computed duty cycles - Left: 66.375000, Right: -0.000000[0m
[0m[ INFO] [1744432340.638360232]: Received encoder counts - Left: 2, Right: 148[0m
[0m[ INFO] [1744432340.638781390]: current state - Left: 5550.000000, Right: 75.000000[0m
[0m[ INFO] [1744432340.639070514]: error_term - Left: 450.000000, Right: -75.000000[0m
[0m[ INFO] [1744432340.639183123]: state feedback term - Left: 0.450000, Right: -0.000000[0m
[0m[ INFO] [1744432340.639604985]: Computed duty cycles - Left: 65.500000, Right: -0.000000[0m
[0m[ INFO] [1744432340.738334826]: Received encoder counts - Left: 5, Right: 140[0m
[0m[ INFO] [1744432340.738654735]: current state - Left: 5250.000000, Right: 187.500000[0m
[0m[ INFO] [1744432340.738850161]: error_term - Left: 750.000000, Right: -187.500000[0m
[0m[ INFO] [1744432340.738948531]: state feedback term - Left: 0.750000, Right: -0.000000[0m
[0m[ INFO] [1744432340.739178742]: Computed duty cycles - Left: 68.625008, Right: -0.000000[0m
[0m[ INFO] [1744432340.837816198]: Received encoder counts - Left: 3, Right: 145[0m
[0m[ INFO] [1744432340.838109226]: current state - Left: 5437.500000, Right: 112.500000[0m
[0m[ INFO] [1744432340.838805715]: error_term - Left: 562.500000, Right: -112.500000[0m
[0m[ INFO] [1744432340.838890548]: state feedback term - Left: 0.562500, Right: -0.000000[0m
[0m[ INFO] [1744432340.839129176]: Computed duty cycles - Left: 67.531250, Right: -0.000000[0m
[0m[ INFO] [1744432340.939148250]: Received encoder counts - Left: 2, Right: 152[0m
[0m[ INFO] [1744432340.939622785]: current state - Left: 5700.000000, Right: 75.000000[0m
[0m[ INFO] [1744432340.939688098]: error_term - Left: 300.000000, Right: -75.000000[0m
[0m[ INFO] [1744432340.939779395]: state feedback term - Left: 0.300000, Right: -0.000000[0m
[0m[ INFO] [1744432340.940756593]: Computed duty cycles - Left: 65.593758, Right: -0.000000[0m
[0m[ INFO] [1744432341.039412961]: Received encoder counts - Left: 0, Right: 154[0m
[0m[ INFO] [1744432341.039946952]: current state - Left: 5775.000000, Right: 0.000000[0m
[0m[ INFO] [1744432341.040021161]: error_term - Left: 225.000000, Right: 0.000000[0m
[0m[ INFO] [1744432341.040208428]: state feedback term - Left: 0.225000, Right: 0.000000[0m
[0m[ INFO] [1744432341.040651154]: Computed duty cycles - Left: 65.156258, Right: 0.000000[0m
[0m[ INFO] [1744432341.137898094]: Received encoder counts - Left: 1, Right: 148[0m
[0m[ INFO] [1744432341.138296052]: current state - Left: 5550.000000, Right: 37.500000[0m
[0m[ INFO] [1744432341.138361621]: error_term - Left: 450.000000, Right: -37.500000[0m
[0m[ INFO] [1744432341.138710745]: state feedback term - Left: 0.450000, Right: -0.000000[0m
[0m[ INFO] [1744432341.139705415]: Computed duty cycles - Left: 67.406258, Right: -0.000000[0m
[0m[ INFO] [1744432341.238126804]: Received encoder counts - Left: 1, Right: 157[0m
[0m[ INFO] [1744432341.238499705]: current state - Left: 5887.500000, Right: 37.500000[0m
[0m[ INFO] [1744432341.238571418]: error_term - Left: 112.500000, Right: -37.500000[0m
[0m[ INFO] [1744432341.238763101]: state feedback term - Left: 0.112500, Right: -0.000000[0m
[0m[ INFO] [1744432341.239379461]: Computed duty cycles - Left: 64.687508, Right: -0.000000[0m
[0m[ INFO] [1744432341.337818034]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744432341.338125910]: current state - Left: 5925.000000, Right: 0.000000[0m
[0m[ INFO] [1744432341.338188215]: error_term - Left: 75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432341.338331449]: state feedback term - Left: 0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432341.338639581]: Computed duty cycles - Left: 64.437500, Right: 0.000000[0m
[0m[ INFO] [1744432341.437034378]: Received encoder counts - Left: 2, Right: 154[0m
[0m[ INFO] [1744432341.437123467]: current state - Left: 5775.000000, Right: 75.000000[0m
[0m[ INFO] [1744432341.437153067]: error_term - Left: 225.000000, Right: -75.000000[0m
[0m[ INFO] [1744432341.437214956]: state feedback term - Left: 0.225000, Right: -0.000000[0m
[0m[ INFO] [1744432341.437287501]: Computed duty cycles - Left: 65.875000, Right: -0.000000[0m
[0m[ INFO] [1744432341.538387967]: Received encoder counts - Left: 3, Right: 152[0m
[0m[ INFO] [1744432341.538818597]: current state - Left: 5700.000000, Right: 112.500000[0m
[0m[ INFO] [1744432341.539003911]: error_term - Left: 300.000000, Right: -112.500000[0m
[0m[ INFO] [1744432341.539250219]: state feedback term - Left: 0.300000, Right: -0.000000[0m
[0m[ INFO] [1744432341.540677182]: Computed duty cycles - Left: 66.750000, Right: -0.000000[0m
[0m[ INFO] [1744432341.637703320]: Received encoder counts - Left: 2, Right: 158[0m
[0m[ INFO] [1744432341.638058269]: current state - Left: 5925.000000, Right: 75.000000[0m
[0m[ INFO] [1744432341.638123390]: error_term - Left: 75.000000, Right: -75.000000[0m
[0m[ INFO] [1744432341.638248767]: state feedback term - Left: 0.075000, Right: -0.000000[0m
[0m[ INFO] [1744432341.638427362]: Computed duty cycles - Left: 64.937500, Right: -0.000000[0m
[0m[ INFO] [1744432341.737837372]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432341.738669480]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432341.738822346]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432341.738884971]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432341.741120650]: Computed duty cycles - Left: 63.968754, Right: 0.000000[0m
[0m[ INFO] [1744432341.838261797]: Received encoder counts - Left: 2, Right: 158[0m
[0m[ INFO] [1744432341.838633610]: current state - Left: 5925.000000, Right: 75.000000[0m
[0m[ INFO] [1744432341.838701323]: error_term - Left: 75.000000, Right: -75.000000[0m
[0m[ INFO] [1744432341.838797836]: state feedback term - Left: 0.075000, Right: -0.000000[0m
[0m[ INFO] [1744432341.839582327]: Computed duty cycles - Left: 64.968758, Right: -0.000000[0m
[0m[ INFO] [1744432341.936975701]: Received encoder counts - Left: 3, Right: 159[0m
[0m[ INFO] [1744432341.937135320]: current state - Left: 5962.500000, Right: 112.500000[0m
[0m[ INFO] [1744432341.937183256]: error_term - Left: 37.500000, Right: -112.500000[0m
[0m[ INFO] [1744432341.937270809]: state feedback term - Left: 0.037500, Right: -0.000000[0m
[0m[ INFO] [1744432341.937804513]: Computed duty cycles - Left: 64.687500, Right: -0.000000[0m
[0m[ INFO] [1744432342.038420972]: Received encoder counts - Left: 4, Right: 160[0m
[0m[ INFO] [1744432342.038907570]: current state - Left: 6000.000000, Right: 150.000000[0m
[0m[ INFO] [1744432342.038982868]: error_term - Left: 0.000000, Right: -150.000000[0m
[0m[ INFO] [1744432342.039126678]: state feedback term - Left: 0.000000, Right: -0.000000[0m
[0m[ INFO] [1744432342.039662621]: Computed duty cycles - Left: 64.375008, Right: -0.000000[0m
[0m[ INFO] [1744432342.137867047]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432342.138176075]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432342.138230508]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432342.138430254]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432342.138698642]: Computed duty cycles - Left: 64.718750, Right: 0.000000[0m
[0m[ INFO] [1744432342.237989643]: Received encoder counts - Left: 4, Right: 154[0m
[0m[ INFO] [1744432342.238347376]: current state - Left: 5775.000000, Right: 150.000000[0m
[0m[ INFO] [1744432342.238455697]: error_term - Left: 225.000000, Right: -150.000000[0m
[0m[ INFO] [1744432342.239030201]: state feedback term - Left: 0.225000, Right: -0.000000[0m
[0m[ INFO] [1744432342.239359486]: Computed duty cycles - Left: 66.468750, Right: -0.000000[0m
[0m[ INFO] [1744432342.338346386]: Received encoder counts - Left: 1, Right: 159[0m
[0m[ INFO] [1744432342.338868089]: current state - Left: 5962.500000, Right: 37.500000[0m
[0m[ INFO] [1744432342.339032540]: error_term - Left: 37.500000, Right: -37.500000[0m
[0m[ INFO] [1744432342.339107421]: state feedback term - Left: 0.037500, Right: -0.000000[0m
[0m[ INFO] [1744432342.339350880]: Computed duty cycles - Left: 64.937508, Right: -0.000000[0m
[0m[ INFO] [1744432342.436745919]: Received encoder counts - Left: 2, Right: 165[0m
[0m[ INFO] [1744432342.437356807]: current state - Left: 6187.500000, Right: 75.000000[0m
[0m[ INFO] [1744432342.437550986]: error_term - Left: -187.500000, Right: -75.000000[0m
[0m[ INFO] [1744432342.437982736]: state feedback term - Left: -0.187500, Right: -0.000000[0m
[0m[ INFO] [1744432342.438548631]: Computed duty cycles - Left: 62.906254, Right: -0.000000[0m
[0m[ INFO] [1744432342.538247318]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744432342.538567418]: current state - Left: 5887.500000, Right: 0.000000[0m
[0m[ INFO] [1744432342.539199331]: error_term - Left: 112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432342.539668681]: state feedback term - Left: 0.112500, Right: 0.000000[0m
[0m[ INFO] [1744432342.539897996]: Computed duty cycles - Left: 65.500008, Right: 0.000000[0m
[0m[ INFO] [1744432342.636518208]: Received encoder counts - Left: 6, Right: 158[0m
[0m[ INFO] [1744432342.773216381]: current state - Left: 5925.000000, Right: 225.000000[0m
[0m[ INFO] [1744432342.773265405]: error_term - Left: 75.000000, Right: -225.000000[0m
[0m[ INFO] [1744432342.773299582]: state feedback term - Left: 0.075000, Right: -0.000000[0m
[0m[ INFO] [1744432342.773378111]: Computed duty cycles - Left: 65.250008, Right: -0.000000[0m
[0m[ INFO] [1744432342.773477856]: Received encoder counts - Left: 3, Right: 161[0m
[0m[ INFO] [1744432342.773538689]: current state - Left: 6037.500000, Right: 112.500000[0m
[0m[ INFO] [1744432342.773568193]: error_term - Left: -37.500000, Right: -112.500000[0m
[0m[ INFO] [1744432342.773622050]: state feedback term - Left: -0.037500, Right: -0.000000[0m
[0m[ INFO] [1744432342.773691299]: Computed duty cycles - Left: 64.281258, Right: -0.000000[0m
[0m[ INFO] [1744432342.838935335]: Received encoder counts - Left: 2, Right: 159[0m
[0m[ INFO] [1744432342.839610896]: current state - Left: 5962.500000, Right: 75.000000[0m
[0m[ INFO] [1744432342.839691761]: error_term - Left: 37.500000, Right: -75.000000[0m
[0m[ INFO] [1744432342.839873171]: state feedback term - Left: 0.037500, Right: -0.000000[0m
[0m[ INFO] [1744432342.840291513]: Computed duty cycles - Left: 64.937508, Right: -0.000000[0m
[0m[ INFO] [1744432342.936686826]: Received encoder counts - Left: 1, Right: 157[0m
[0m[ INFO] [1744432342.936906989]: current state - Left: 5887.500000, Right: 37.500000[0m
[0m[ INFO] [1744432342.937134256]: error_term - Left: 112.500000, Right: -37.500000[0m
[0m[ INFO] [1744432342.937202513]: state feedback term - Left: 0.112500, Right: -0.000000[0m
[0m[ INFO] [1744432342.937297682]: Computed duty cycles - Left: 65.656258, Right: -0.000000[0m
[0m[ INFO] [1744432343.038150657]: Received encoder counts - Left: 2, Right: 162[0m
[0m[ INFO] [1744432343.038689480]: current state - Left: 6075.000000, Right: 75.000000[0m
[0m[ INFO] [1744432343.038833098]: error_term - Left: -75.000000, Right: -75.000000[0m
[0m[ INFO] [1744432343.038988844]: state feedback term - Left: -0.075000, Right: -0.000000[0m
[0m[ INFO] [1744432343.039211151]: Computed duty cycles - Left: 64.031258, Right: -0.000000[0m
[0m[ INFO] [1744432343.138227908]: Received encoder counts - Left: 6, Right: 162[0m
[0m[ INFO] [1744432343.138656906]: current state - Left: 6075.000000, Right: 225.000000[0m
[0m[ INFO] [1744432343.138871981]: error_term - Left: -75.000000, Right: -225.000000[0m
[0m[ INFO] [1744432343.139087728]: state feedback term - Left: -0.075000, Right: -0.000000[0m
[0m[ INFO] [1744432343.139362324]: Computed duty cycles - Left: 63.968754, Right: -0.000000[0m
[0m[ INFO] [1744432343.238107877]: Received encoder counts - Left: 2, Right: 160[0m
[0m[ INFO] [1744432343.238613420]: current state - Left: 6000.000000, Right: 75.000000[0m
[0m[ INFO] [1744432343.238778414]: error_term - Left: 0.000000, Right: -75.000000[0m
[0m[ INFO] [1744432343.238831407]: state feedback term - Left: 0.000000, Right: -0.000000[0m
[0m[ INFO] [1744432343.239208180]: Computed duty cycles - Left: 64.593750, Right: -0.000000[0m
[0m[ INFO] [1744432343.338239049]: Received encoder counts - Left: 2, Right: 162[0m
[0m[ INFO] [1744432343.338671087]: current state - Left: 6075.000000, Right: 75.000000[0m
[0m[ INFO] [1744432343.338863314]: error_term - Left: -75.000000, Right: -75.000000[0m
[0m[ INFO] [1744432343.338958355]: state feedback term - Left: -0.075000, Right: -0.000000[0m
[0m[ INFO] [1744432343.339143158]: Computed duty cycles - Left: 63.906254, Right: -0.000000[0m
[0m[ INFO] [1744432343.438269260]: Received encoder counts - Left: 2, Right: 165[0m
[0m[ INFO] [1744432343.438652657]: current state - Left: 6187.500000, Right: 75.000000[0m
[0m[ INFO] [1744432343.438883316]: error_term - Left: -187.500000, Right: -75.000000[0m
[0m[ INFO] [1744432343.438955989]: state feedback term - Left: -0.187500, Right: -0.000000[0m
[0m[ INFO] [1744432343.439075191]: Computed duty cycles - Left: 62.812504, Right: -0.000000[0m
[0m[ INFO] [1744432343.539158491]: Received encoder counts - Left: 1, Right: 155[0m
[0m[ INFO] [1744432343.539739203]: current state - Left: 5812.500000, Right: 37.500000[0m
[0m[ INFO] [1744432343.539810820]: error_term - Left: 187.500000, Right: -37.500000[0m
[0m[ INFO] [1744432343.539984902]: state feedback term - Left: 0.187500, Right: -0.000000[0m
[0m[ INFO] [1744432343.540474157]: Computed duty cycles - Left: 66.093758, Right: -0.000000[0m
[0m[ INFO] [1744432343.639194270]: Received encoder counts - Left: 4, Right: 156[0m
[0m[ INFO] [1744432343.639973288]: current state - Left: 5850.000000, Right: 150.000000[0m
[0m[ INFO] [1744432343.640114538]: error_term - Left: 150.000000, Right: -150.000000[0m
[0m[ INFO] [1744432343.640475183]: state feedback term - Left: 0.150000, Right: -0.000000[0m
[0m[ INFO] [1744432343.640633745]: Computed duty cycles - Left: 65.906258, Right: -0.000000[0m
[0m[ INFO] [1744432343.739201536]: Received encoder counts - Left: 1, Right: 160[0m
[0m[ INFO] [1744432343.739714535]: current state - Left: 6000.000000, Right: 37.500000[0m
[0m[ INFO] [1744432343.739977067]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744432343.740068940]: state feedback term - Left: 0.000000, Right: -0.000000[0m
[0m[ INFO] [1744432343.740434385]: Computed duty cycles - Left: 64.656258, Right: -0.000000[0m
[0m[ INFO] [1744432343.837986578]: Received encoder counts - Left: 3, Right: 164[0m
[0m[ INFO] [1744432343.838316566]: current state - Left: 6150.000000, Right: 112.500000[0m
[0m[ INFO] [1744432343.838467928]: error_term - Left: -150.000000, Right: -112.500000[0m
[0m[ INFO] [1744432343.838575546]: state feedback term - Left: -0.150000, Right: -0.000000[0m
[0m[ INFO] [1744432343.839146018]: Computed duty cycles - Left: 63.281254, Right: -0.000000[0m
[0m[ INFO] [1744432343.936723043]: Received encoder counts - Left: 3, Right: 163[0m
[0m[ INFO] [1744432343.936896005]: current state - Left: 6112.500000, Right: 112.500000[0m
[0m[ INFO] [1744432343.936943654]: error_term - Left: -112.500000, Right: -112.500000[0m
[0m[ INFO] [1744432343.937022023]: state feedback term - Left: -0.112500, Right: -0.000000[0m
[0m[ INFO] [1744432343.937220170]: Computed duty cycles - Left: 63.500004, Right: -0.000000[0m
[0m[ INFO] [1744432344.037884501]: Received encoder counts - Left: 3, Right: 158[0m
[0m[ INFO] [1744432344.038202266]: current state - Left: 5925.000000, Right: 112.500000[0m
[0m[ INFO] [1744432344.038326043]: error_term - Left: 75.000000, Right: -112.500000[0m
[0m[ INFO] [1744432344.038381340]: state feedback term - Left: 0.075000, Right: -0.000000[0m
[0m[ INFO] [1744432344.038754177]: Computed duty cycles - Left: 65.125000, Right: -0.000000[0m
[0m[ INFO] [1744432344.136992715]: Received encoder counts - Left: 4, Right: 162[0m
[0m[ INFO] [1744432344.137082477]: current state - Left: 6075.000000, Right: 150.000000[0m
[0m[ INFO] [1744432344.137111309]: error_term - Left: -75.000000, Right: -150.000000[0m
[0m[ INFO] [1744432344.137162126]: state feedback term - Left: -0.075000, Right: -0.000000[0m
[0m[ INFO] [1744432344.137285039]: Computed duty cycles - Left: 63.812504, Right: -0.000000[0m
[0m[ INFO] [1744432344.237672791]: Received encoder counts - Left: 2, Right: 159[0m
[0m[ INFO] [1744432344.237965307]: current state - Left: 5962.500000, Right: 75.000000[0m
[0m[ INFO] [1744432344.238013244]: error_term - Left: 37.500000, Right: -75.000000[0m
[0m[ INFO] [1744432344.238138046]: state feedback term - Left: 0.037500, Right: -0.000000[0m
[0m[ INFO] [1744432344.238398625]: Computed duty cycles - Left: 64.781250, Right: -0.000000[0m
[0m[ INFO] [1744432344.337823548]: Received encoder counts - Left: 2, Right: 161[0m
[0m[ INFO] [1744432344.338122176]: current state - Left: 6037.500000, Right: 75.000000[0m
[0m[ INFO] [1744432344.338186273]: error_term - Left: -37.500000, Right: -75.000000[0m
[0m[ INFO] [1744432344.338292450]: state feedback term - Left: -0.037500, Right: -0.000000[0m
[0m[ INFO] [1744432344.338685160]: Computed duty cycles - Left: 64.125008, Right: -0.000000[0m
[0m[ INFO] [1744432344.438393222]: Received encoder counts - Left: 3, Right: 166[0m
[0m[ INFO] [1744432344.438869196]: current state - Left: 6225.000000, Right: 112.500000[0m
[0m[ INFO] [1744432344.438933037]: error_term - Left: -225.000000, Right: -112.500000[0m
[0m[ INFO] [1744432344.439076239]: state feedback term - Left: -0.225000, Right: -0.000000[0m
[0m[ INFO] [1744432344.440063453]: Computed duty cycles - Left: 62.375004, Right: -0.000000[0m
[0m[ INFO] [1744432344.538500362]: Received encoder counts - Left: 0, Right: 178[0m
[0m[ INFO] [1744432344.538883151]: current state - Left: 6675.000000, Right: 0.000000[0m
[0m[ INFO] [1744432344.538947088]: error_term - Left: -675.000000, Right: 0.000000[0m
[0m[ INFO] [1744432344.539117714]: state feedback term - Left: -0.675000, Right: 0.000000[0m
[0m[ INFO] [1744432344.539404278]: Computed duty cycles - Left: 58.062500, Right: 0.000000[0m
[0m[ INFO] [1744432344.638150535]: Received encoder counts - Left: 0, Right: 179[0m
[0m[ INFO] [1744432344.638835153]: current state - Left: 6712.500000, Right: 0.000000[0m
[0m[ INFO] [1744432344.638987187]: error_term - Left: -712.500000, Right: 0.000000[0m
[0m[ INFO] [1744432344.639082100]: state feedback term - Left: -0.712500, Right: 0.000000[0m
[0m[ INFO] [1744432344.639497242]: Computed duty cycles - Left: 57.156254, Right: 0.000000[0m
[0m[ INFO] [1744432344.737869254]: Received encoder counts - Left: 0, Right: 172[0m
[0m[ INFO] [1744432344.738278444]: current state - Left: 6450.000000, Right: 0.000000[0m
[0m[ INFO] [1744432344.738360397]: error_term - Left: -450.000000, Right: 0.000000[0m
[0m[ INFO] [1744432344.738527599]: state feedback term - Left: -0.450000, Right: 0.000000[0m
[0m[ INFO] [1744432344.738832435]: Computed duty cycles - Left: 58.968754, Right: 0.000000[0m
[0m[ INFO] [1744432344.837730470]: Received encoder counts - Left: 0, Right: 171[0m
[0m[ INFO] [1744432344.838176621]: current state - Left: 6412.500000, Right: 0.000000[0m
[0m[ INFO] [1744432344.838313358]: error_term - Left: -412.500000, Right: 0.000000[0m
[0m[ INFO] [1744432344.838420112]: state feedback term - Left: -0.412500, Right: 0.000000[0m
[0m[ INFO] [1744432344.838610707]: Computed duty cycles - Left: 58.937500, Right: 0.000000[0m
[0m[ INFO] [1744432344.937589895]: Received encoder counts - Left: 0, Right: 175[0m
[0m[ INFO] [1744432344.937921131]: current state - Left: 6562.500000, Right: 0.000000[0m
[0m[ INFO] [1744432344.937976268]: error_term - Left: -562.500000, Right: 0.000000[0m
[0m[ INFO] [1744432344.938108238]: state feedback term - Left: -0.562500, Right: 0.000000[0m
[0m[ INFO] [1744432344.938256080]: Computed duty cycles - Left: 57.218754, Right: 0.000000[0m
[0m[ INFO] [1744432345.037400615]: Received encoder counts - Left: 0, Right: 172[0m
[0m[ INFO] [1744432345.037903150]: current state - Left: 6450.000000, Right: 0.000000[0m
[0m[ INFO] [1744432345.038033359]: error_term - Left: -450.000000, Right: 0.000000[0m
[0m[ INFO] [1744432345.038100176]: state feedback term - Left: -0.450000, Right: 0.000000[0m
[0m[ INFO] [1744432345.038409653]: Computed duty cycles - Left: 57.781254, Right: 0.000000[0m
[0m[ INFO] [1744432345.138223444]: Received encoder counts - Left: 0, Right: 171[0m
[0m[ INFO] [1744432345.138520088]: current state - Left: 6412.500000, Right: 0.000000[0m
[0m[ INFO] [1744432345.138602554]: error_term - Left: -412.500000, Right: 0.000000[0m
[0m[ INFO] [1744432345.138674299]: state feedback term - Left: -0.412500, Right: 0.000000[0m
[0m[ INFO] [1744432345.139080512]: Computed duty cycles - Left: 57.750000, Right: 0.000000[0m
[0m[ INFO] [1744432345.237424460]: Received encoder counts - Left: 0, Right: 171[0m
[0m[ INFO] [1744432345.237677039]: current state - Left: 6412.500000, Right: 0.000000[0m
[0m[ INFO] [1744432345.237741584]: error_term - Left: -412.500000, Right: 0.000000[0m
[0m[ INFO] [1744432345.237794481]: state feedback term - Left: -0.412500, Right: 0.000000[0m
[0m[ INFO] [1744432345.238180086]: Computed duty cycles - Left: 57.406254, Right: 0.000000[0m
[0m[ INFO] [1744432345.336684324]: Received encoder counts - Left: 0, Right: 171[0m
[0m[ INFO] [1744432345.336780005]: current state - Left: 6412.500000, Right: 0.000000[0m
[0m[ INFO] [1744432345.336894439]: error_term - Left: -412.500000, Right: 0.000000[0m
[0m[ INFO] [1744432345.336991560]: state feedback term - Left: -0.412500, Right: 0.000000[0m
[0m[ INFO] [1744432345.337151338]: Computed duty cycles - Left: 57.062504, Right: 0.000000[0m
[0m[ INFO] [1744432345.439056007]: Received encoder counts - Left: 0, Right: 169[0m
[0m[ INFO] [1744432345.439527469]: current state - Left: 6337.500000, Right: 0.000000[0m
[0m[ INFO] [1744432345.439769361]: error_term - Left: -337.500000, Right: 0.000000[0m
[0m[ INFO] [1744432345.439981204]: state feedback term - Left: -0.337500, Right: 0.000000[0m
[0m[ INFO] [1744432345.440496955]: Computed duty cycles - Left: 57.406250, Right: 0.000000[0m
[0m[ INFO] [1744432345.538348992]: Received encoder counts - Left: 0, Right: 170[0m
[0m[ INFO] [1744432345.538788646]: current state - Left: 6375.000000, Right: 0.000000[0m
[0m[ INFO] [1744432345.538865831]: error_term - Left: -375.000000, Right: 0.000000[0m
[0m[ INFO] [1744432345.538910919]: state feedback term - Left: -0.375000, Right: 0.000000[0m
[0m[ INFO] [1744432345.539016393]: Computed duty cycles - Left: 56.781250, Right: 0.000000[0m
[0m[ INFO] [1744432345.636695051]: Received encoder counts - Left: 0, Right: 169[0m
[0m[ INFO] [1744432345.636936495]: current state - Left: 6337.500000, Right: 0.000000[0m
[0m[ INFO] [1744432345.637048432]: error_term - Left: -337.500000, Right: 0.000000[0m
[0m[ INFO] [1744432345.637099345]: state feedback term - Left: -0.337500, Right: 0.000000[0m
[0m[ INFO] [1744432345.637191026]: Computed duty cycles - Left: 56.812500, Right: 0.000000[0m
[0m[ INFO] [1744432345.737739836]: Received encoder counts - Left: 0, Right: 169[0m
[0m[ INFO] [1744432345.738190434]: current state - Left: 6337.500000, Right: 0.000000[0m
[0m[ INFO] [1744432345.738270467]: error_term - Left: -337.500000, Right: 0.000000[0m
[0m[ INFO] [1744432345.738440678]: state feedback term - Left: -0.337500, Right: 0.000000[0m
[0m[ INFO] [1744432345.738646440]: Computed duty cycles - Left: 56.531250, Right: 0.000000[0m
[0m[ INFO] [1744432345.837585276]: Received encoder counts - Left: 0, Right: 168[0m
[0m[ INFO] [1744432345.837904545]: current state - Left: 6300.000000, Right: 0.000000[0m
[0m[ INFO] [1744432345.838064739]: error_term - Left: -300.000000, Right: 0.000000[0m
[0m[ INFO] [1744432345.838097987]: state feedback term - Left: -0.300000, Right: 0.000000[0m
[0m[ INFO] [1744432345.838206309]: Computed duty cycles - Left: 56.593750, Right: 0.000000[0m
[0m[ INFO] [1744432345.937981668]: Received encoder counts - Left: 0, Right: 169[0m
[0m[ INFO] [1744432345.938248584]: current state - Left: 6337.500000, Right: 0.000000[0m
[0m[ INFO] [1744432345.938316329]: error_term - Left: -337.500000, Right: 0.000000[0m
[0m[ INFO] [1744432345.938508267]: state feedback term - Left: -0.337500, Right: 0.000000[0m
[0m[ INFO] [1744432345.938800271]: Computed duty cycles - Left: 56.000000, Right: 0.000000[0m
[0m[ INFO] [1744432346.037622945]: Received encoder counts - Left: 0, Right: 167[0m
[0m[ INFO] [1744432346.037952166]: current state - Left: 6262.500000, Right: 0.000000[0m
[0m[ INFO] [1744432346.038012743]: error_term - Left: -262.500000, Right: 0.000000[0m
[0m[ INFO] [1744432346.038082280]: state feedback term - Left: -0.262500, Right: 0.000000[0m
[0m[ INFO] [1744432346.038273066]: Computed duty cycles - Left: 56.406254, Right: 0.000000[0m
[0m[ INFO] [1744432346.137788550]: Received encoder counts - Left: 1, Right: 168[0m
[0m[ INFO] [1744432346.138047306]: current state - Left: 6300.000000, Right: 37.500000[0m
[0m[ INFO] [1744432346.138092042]: error_term - Left: -300.000000, Right: -37.500000[0m
[0m[ INFO] [1744432346.138155723]: state feedback term - Left: -0.300000, Right: -0.000000[0m
[0m[ INFO] [1744432346.138275149]: Computed duty cycles - Left: 55.843750, Right: -0.000000[0m
[0m[ INFO] [1744432346.240518638]: Received encoder counts - Left: 0, Right: 166[0m
[0m[ INFO] [1744432346.241165847]: current state - Left: 6225.000000, Right: 0.000000[0m
[0m[ INFO] [1744432346.241323353]: error_term - Left: -225.000000, Right: 0.000000[0m
[0m[ INFO] [1744432346.241512924]: state feedback term - Left: -0.225000, Right: 0.000000[0m
[0m[ INFO] [1744432346.241804032]: Computed duty cycles - Left: 56.281254, Right: 0.000000[0m
[0m[ INFO] [1744432346.339754246]: Received encoder counts - Left: 0, Right: 167[0m
[0m[ INFO] [1744432346.340244397]: current state - Left: 6262.500000, Right: 0.000000[0m
[0m[ INFO] [1744432346.340411343]: error_term - Left: -262.500000, Right: 0.000000[0m
[0m[ INFO] [1744432346.340502640]: state feedback term - Left: -0.262500, Right: 0.000000[0m
[0m[ INFO] [1744432346.341421949]: Computed duty cycles - Left: 55.750004, Right: 0.000000[0m
[0m[ INFO] [1744432346.438875324]: Received encoder counts - Left: 0, Right: 166[0m
[0m[ INFO] [1744432346.439300290]: current state - Left: 6225.000000, Right: 0.000000[0m
[0m[ INFO] [1744432346.439380163]: error_term - Left: -225.000000, Right: 0.000000[0m
[0m[ INFO] [1744432346.439589030]: state feedback term - Left: -0.225000, Right: 0.000000[0m
[0m[ INFO] [1744432346.439694535]: Computed duty cycles - Left: 55.875004, Right: 0.000000[0m
[0m[ INFO] [1744432346.538305463]: Received encoder counts - Left: 0, Right: 166[0m
[0m[ INFO] [1744432346.538742749]: current state - Left: 6225.000000, Right: 0.000000[0m
[0m[ INFO] [1744432346.538814238]: error_term - Left: -225.000000, Right: 0.000000[0m
[0m[ INFO] [1744432346.539029345]: state feedback term - Left: -0.225000, Right: 0.000000[0m
[0m[ INFO] [1744432346.539655497]: Computed duty cycles - Left: 55.687504, Right: 0.000000[0m
