[0m[ INFO] [1744336262.552618328]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.612219206]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.612544652]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.632136669]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.632448610]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.652090163]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.652313047]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.673635526]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.674055501]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.694213735]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.694668015]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.713325360]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.713721590]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.732275989]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.732395575]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.752087530]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.752200972]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.772006016]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.772087585]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.792054520]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.792145306]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.812175922]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.812314164]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.832000807]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.832084040]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.851971966]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.852111584]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.872055895]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.872196505]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.891977933]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.892206641]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.912398252]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.912545967]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.932316994]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.932459045]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.953504142]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.953976182]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.972910940]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.973182400]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.993109047]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.993442588]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.013130063]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.013410771]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.033452588]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.033858291]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.054243185]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.054656152]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.074163559]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.074566446]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.093096876]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.093430194]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.113177509]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.113465898]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.133748710]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.134232047]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.153214357]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.153520410]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.173266093]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.173670804]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.192969504]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.193233668]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.213125786]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.213496992]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.232843500]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.233138834]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.252951814]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.253259627]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.273028127]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.273336964]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.292904436]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.293264730]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.314017471]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.314498535]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.333028197]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.333279210]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.353001212]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.353434212]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.373067349]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.373312089]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.394887820]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.396856398]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.416866597]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.417525137]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.432412528]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.432585011]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.453322647]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.453684894]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.472993033]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.473297519]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.492880831]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.493189508]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.514022858]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.514614420]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.532572425]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.532796205]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.554320766]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.554777766]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.573072544]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.573421126]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.593161145]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.593673698]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.613982047]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.614630154]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.632465661]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.632619583]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.655091777]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.655621514]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.674193545]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.674764627]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.693742329]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.694217441]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.713854962]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.714293786]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.733419651]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.733927115]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.753446555]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.753835905]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.773249359]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.773515283]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.793531435]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.793917554]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.813993226]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.814398545]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.833082194]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.833424856]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.853194988]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.853579602]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.874140948]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.874500186]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.894433456]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.894959353]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.912435013]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.912622601]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.933587281]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.934093241]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.953153217]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.953537415]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.973100311]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.973436125]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336266.993226577]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336266.993766394]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.015638034]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.016465952]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.033775497]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.034379796]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.053107733]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.053491164]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.073143949]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.073486611]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.093787088]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.094239416]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.113891753]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.114389842]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.133727070]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.134276967]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.153121963]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.153478577]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.173140642]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.173648363]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.193049496]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.193415999]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.213192722]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.213561337]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.233285611]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.233715283]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.253201889]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.253614376]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.273663457]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.274033735]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.293487445]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.293808410]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.313041861]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.313442604]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.333137630]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.333510308]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.354278217]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.354744561]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.373668854]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.374040956]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.393180101]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.393598668]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.413077178]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.413412288]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.433319382]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.433703101]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.453222892]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.453515153]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.473750572]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.474203860]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.494159627]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.494595090]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.513736603]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.514172066]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.533178825]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.533534351]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.553203233]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.553525222]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.576793398]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.577057850]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.594345571]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.594868108]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.612367609]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.612552220]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.633117821]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.633400002]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.652897328]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.653247702]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.672961353]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.673296047]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.693076098]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.693476233]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.712892535]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.713214524]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.734278374]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.734663468]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.753782933]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.754188060]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.773238883]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.773545736]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.792894292]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336267.793144665]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336267.813411445]: Received encoder counts - Left: 0, Right: 0[0m
