[0m[ INFO] [1744541234.875374077]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541239.874399062]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.875994465]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.972946165]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541239.973305239]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.973391256]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.973800922]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.974086076]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.974401695]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.071424370]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541240.071628052]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.071832373]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.071867509]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.071926774]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.071984566]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.171492347]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541240.171616476]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.171882462]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.172450721]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.172605795]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.172740803]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.273325967]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541240.273794323]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.273939540]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.273999028]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.274080917]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.274299478]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.373419608]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541240.373829499]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.373915196]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.374078461]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.374260510]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.374684897]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.473313920]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541240.473763939]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.473903652]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.474086277]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.474143269]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.474289094]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.572701699]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541240.573048454]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.573211431]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.573376104]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.573432744]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.573783851]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.672618507]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541240.672944013]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.673079502]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.673260847]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.673323472]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.673509585]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.772745172]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541240.773078710]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.773255223]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.773429241]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.773486009]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.773643994]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.873818595]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541240.874759946]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.875123660]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.875367662]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.875594959]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.876460565]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.973084710]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541240.974583089]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.975014100]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.975296117]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.975520855]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541240.978263946]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.073450705]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541241.073767827]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.073841108]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.073898004]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.073954548]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.074490808]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.173379096]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541241.173779643]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.173921596]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.174027133]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.174095069]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.174527616]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.273355008]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541241.273650722]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.273826500]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.273987813]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.275274957]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.275561455]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.373021350]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541241.373347848]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.373761291]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.374749810]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.375456631]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.375978874]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.472779276]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541241.473077294]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.473253360]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.473430833]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.473540562]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.473697971]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.572473106]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541241.572743796]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.572984822]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.573181559]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.573242296]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.573553690]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.672848029]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541241.673098559]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.673237632]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.673357344]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.673515425]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.675254477]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.773289576]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541241.773711755]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.774656209]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.774826674]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.774919635]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.775086676]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.873167503]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541241.873621970]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.873757075]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.873852788]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.873912788]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.874070965]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.972745460]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541241.973061718]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.973206039]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.973320888]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.973382265]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541241.973642426]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.072908253]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541242.073261344]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.073397185]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.073490945]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.073552194]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.073698211]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.173549802]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541242.173916012]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.174065805]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.174199950]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.174260910]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.175557207]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.272784300]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541242.273148879]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.273363952]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.273461297]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.273538993]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.273684242]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.372822293]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541242.373170519]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.373381528]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.373506713]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.373635130]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.373852572]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.472489210]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541242.472874013]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.473061182]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.474875498]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.474978571]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.475121644]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.573306280]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541242.573787787]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.574092589]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.574234766]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.574370895]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.574827474]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.673185807]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541242.673619282]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.673776499]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.673882708]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.673947284]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.674128597]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.772867349]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541242.773275127]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.773487865]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.773553657]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.773654842]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.773809883]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.873941924]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541242.874048965]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.874087717]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.874118053]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.874145445]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.874216806]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.971564476]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541242.971743293]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.971805981]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.971857470]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.971887070]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541242.971961342]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541243.071556451]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541243.071742053]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541243.071782181]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541243.071812933]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541243.071872838]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541243.072000646]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541243.171477291]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541243.171572747]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541243.171608204]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541243.171703596]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541243.171773773]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541243.171830893]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
