[0m[ INFO] [1744540800.971767158]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540805.971934260]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.972015125]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.071575728]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540806.071711473]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.071822546]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.071882707]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.071917555]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.071978579]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.171608591]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540806.171867793]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.171924690]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.171960434]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.171992562]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.172051699]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.271624590]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540806.271859408]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.271955248]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.272042225]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.272274163]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.272357812]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.371450251]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540806.371537484]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.371574732]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.371620909]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.371692109]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.371786542]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.471483786]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540806.471572267]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.471709612]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.471749036]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.471779916]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.471836397]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.573717594]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540806.574007452]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.574216350]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.574256638]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.574298846]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.574409215]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.671443911]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540806.671563368]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.671623945]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.671790602]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.671826506]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.671899851]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.774299260]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540806.774824096]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.775002689]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.775261667]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.775334628]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.775520837]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.871438052]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540806.871711399]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.871813447]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.871861704]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.871964905]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.872467148]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.973465075]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540806.973623700]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.973744501]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.973796565]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.973845046]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540806.973932086]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.073433137]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540807.074583002]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.074744315]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.074869564]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.074933468]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.075087453]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.172044964]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540807.172138981]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.172178181]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.172213030]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.172245542]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.172314534]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.271492830]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540807.271634560]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.271738592]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.271789889]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.271825473]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.271907586]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.371374812]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540807.371489021]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.371559517]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.371624254]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.371723038]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.371804543]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.473290825]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540807.473691148]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.473848397]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.473970222]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.474030670]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.475019734]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.573460520]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540807.573942604]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.574187630]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.574324975]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.574457424]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.574702098]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.673670376]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540807.674129676]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.674252045]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.674309965]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.674362637]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.674496110]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.773657734]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540807.774152426]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.774318155]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.774423404]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.774486893]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.776162201]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.873470275]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540807.873806598]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.873994791]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.874091624]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.874175753]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.874377802]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.974404201]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540807.974822476]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.974899148]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.974954029]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.975003149]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540807.975270031]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.074572488]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540808.074908234]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.074985035]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.075140396]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.075234701]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.075444334]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.171791120]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540808.171942897]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.172036274]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.172144467]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.172197171]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.172342805]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.273461243]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540808.273812094]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.273886846]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.273957631]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.274016095]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.274341314]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.373553465]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540808.373896508]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.374088094]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.374281599]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.374351520]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.375862315]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.473315414]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540808.473616696]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.473689112]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.473752601]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.473994555]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.474564223]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.573543317]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540808.574002073]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.574165946]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.574881951]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.574998208]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.575963144]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.673437874]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540808.673790741]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.673958998]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.674117815]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.674260792]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.674452090]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.773327791]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540808.773769939]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.773919316]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.774145493]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.774306231]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.774497528]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.873613039]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540808.874095219]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.874283156]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.874456214]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.874521782]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.874760504]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.973716430]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540808.974253330]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.975129817]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.975344250]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.975485659]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540808.975968863]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.073434665]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540809.073927597]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.074110190]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.074278576]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.074347344]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.074563954]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.173978091]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540809.174496815]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.174595215]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.177057922]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.177192867]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.177437957]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.273835111]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540809.274270602]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.274574189]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.274913679]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.276491963]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.279425618]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
